0,0,0,0,0,0
0.10687776526384642,1.153277851268329,-0.7323331122664204,-0.41880398049623824,0.10560236465400566,0.0027432175960071577
0.11752148170156278,1.1123702803012607,-0.7832170183478842,-0.32402519454951917,0.11622562973409441,-0.00023074734036383293
0.12713866169652957,1.0687251839228182,-0.8253695179580677,-0.23549085771779277,0.1258224204886957,-0.002948840853634537
0.13585557735331172,1.0226709417417386,-0.8591450989725449,-0.15315366761126942,0.1345189570827505,-0.005433082672749796
0.14376365777059277,0.9745690406260559,-0.884957207411707,-0.07694009867242486,0.14240664061822342,-0.007705895350324336
0.15093177903409735,0.9247928012787289,-0.9032509495609952,-0.006757349070685356,0.1495543356205724,-0.00978912946812615
0.15741436353928306,0.8737127998103797,-0.9144886254407913,0.05750616508697386,0.15601646417979773,-0.011703428454212256
0.16325673933232276,0.8216867944211746,-0.9191420472365511,0.11598280932188695,0.1618383615189416,-0.013467820480287135
0.1684986451074071,0.7690528892962936,-0.9176882411363195,0.16882803481798625,0.16705977816185497,-0.015099476761063838
0.17317645173478818,0.7161251898215439,-0.9106067428993214,0.216221910161075,0.1717170993261077,-0.016613600514551883
0.17732449294817942,0.6631914652854775,-0.8983776214516885,0.2583694750186471,0.17584467402226378,-0.018023420943344765
0.1809757901418741,0.6105124508743226,-0.8814798645487021,0.2954998970038066,0.17947553870654434,-0.01934026998414851
0.18416238381318012,0.5583224652257073,-0.8603900080749118,0.3278646171034771,0.18264174793763585,-0.02057372091495837
0.18691542978524803,0.5068310371905884,-0.8355809918187488,0.3557347542317548,0.18537447009713565,-0.021731769419380754
0.1892651745349536,0.45622524836852596,-0.8075212436920947,0.37939804784812126,0.1877039624303115,-0.0228210400598934
0.1912408880322205,0.40667251565361523,-0.7766739703272083,0.3991555787365859,0.1896595037542076,-0.02384700415777138
0.19287080357828712,0.35832356231837165,-0.7434965889404718,0.4153184438149061,0.1912693342711542,-0.0248141983455532
0.19418209167595563,0.3113153557265718,-0.7084401890434148,0.42820448783169157,0.19256062948174582,-0.025726436059186814
0.19520087826777235,0.26577382268998323,-0.6719488742289016,0.43813512579652186,0.19355951850445258,-0.026587006616935617
0.19595230582095766,0.22181618870955133,-0.6344588128565014,0.4454322348544366,0.19429114526116026,-0.027398858121414824
0.19646062775287068,0.1795528251202256,-0.596396829728722,0.4504150605422292,0.1947797630108471,-0.028164761230782112
0.19674932174281184,0.13908852971669006,-0.5581784049063888,0.4533970750044693,0.19504884777206247,-0.028887451038625285
0.19684120498057858,0.10052321302274506,-0.5202050135804671,0.4546827457598175,0.19512121368432978,-0.02956974415873939
0.196758534041983,0.06395201392897186,-0.4828608396654739,0.4545642206640165,0.1950191130015802,-0.03021462797924525
0.1965230737181768,0.029464922349868326,-0.446509014744053,0.45331800002304534,0.19476430504887585,-0.030825319283895942
0.1961561226329711,-0.0028539629342894807,-0.4114876536304209,0.45120173687826737,0.19437808198090914,-0.0314052903109684
0.1956784885574684,-0.032927374282083685,-0.378106052237528,0.4484513638160603,0.1938812442543627,-0.031958261934849984
0.19511041236513824,-0.06068582767902053,-0.34664145657467854,0.44527877174409225,0.1932940247575028,-0.03248816587859481
0.19447144565554053,-0.08606841035935445,-0.31733678593827735,0.4418702509017067,0.19263596662255497,-0.03299908032748208
0.19378029217873063,-0.10902326109270222,-0.29039959707332386,0.43838584523779256,0.19192576484769552,-0.03349514549780326
0.19305462644145674,-0.12950765622765864,-0.2660024263367756,0.43495967854862266,0.19118108510299817,-0.033980467120056486
0.19231090382625804,-0.14748767943345978,-0.2442844750415448,0.4317012040589152,0.19041837404443526,-0.034459016104379035
0.1915641753168411,-0.16293751414213586,-0.22535444485791672,0.42869723101097984,0.18965267422338902,-0.03493453184010384
0.1908279170890946,-0.17583844424046433,-0.20929421416444524,0.42601451060956635,0.18889745384718046,-0.03541043489416392
0.19011388163670032,-0.18617767498543503,-0.1961629869208744,0.42370262854412216,0.188164458058249,-0.03588975274294598
0.18943197356956465,-0.19394709249037978,-0.18600154158515128,0.42179695142496676,0.18746358487131964,-0.03637506005339904
0.18879015034362834,-0.199142070790097,-0.17883624579625734,0.42032140151403885,0.18680278603016864,-0.036868433277393316
0.18819434624288262,-0.20176041669833997,-0.17468256499293683,0.4192908765602907,0.18618799110908027,-0.03737141813461387
0.18764841696404533,-0.2018015204107793,-0.17354786293557653,0.41871317849488693,0.18562305221414843,-0.03788500797452802
0.187154102005312,-0.19926575844102343,-0.17543335719390085,0.41859035843667597,0.18510970649026298,-0.03840963095766444
0.18671100251477418,-0.19415417728284523,-0.1803351470357668,0.4189194220278073,0.18464755409293154,-0.03894514435573041
0.18631657309270275,-0.18646847156495142,-0.18824427416386474,0.419692368178417,0.18423405012135638,-0.039490834902379514
0.18596612707900467,-0.17621125844234983,-0.19914581163049042,0.42089555798813866,0.18386451004458912,-0.040045424906834444
0.18565285594100764,-0.16338663881491455,-0.2130170084428378,0.4225084325098807,0.18353212923443682,-0.040607084662406936
0.18536786437083183,-0.14800102371759694,-0.22982455292535944,0.42450162213556125,0.18322801821069726,-0.04117345244074019
0.18510022345890073,-0.13006418921177448,-0.24952106210978764,0.4268345202076802,0.1829412559593134,-0.041741663955153045
0.18483704465261547,-0.1095905044583512,-0.2720409602783366,0.429452431006417,0.18265896402434545,-0.04230839348321307
0.18456357692562073,-0.0866002558777447,-0.29729597641925154,0.4322834470256939,0.18236640378931696,-0.042869908726669
0.18426332845670476,-0.06112096780159453,-0.3251705615100896,0.4352352584443424,0.18204709823618362,-0.043422140828323984
0.18391821199164468,-0.03318860135855138,-0.35551758975178377,0.4381921409220969,0.1816829773447948,-0.04396076967695011
0.18350870993905258,-0.0028485049072838158,-0.3881547452453315,0.4410123948233409,0.18125454317548173,-0.044481322729652766
0.183014051401634,0.029844001891579052,-0.4228619871896781,0.44352650690097034,0.1807410468315928,-0.044979283238289244
0.18241238936652557,0.06482349697830041,-0.45938041665664436,0.44553626420387393,0.18012066552640832,-0.04545020133551333
0.18168096306016376,0.10201480968354834,-0.4974127323362205,0.4468149668822983,0.17937066476670052,-0.04588979941305881
0.1807962290031288,0.1413338188617806,-0.5366252752259063,0.44710877043317504,0.17846752920061218,-0.04629406213330173
0.1797339453613488,0.18268857693443932,-0.5766514555340405,0.44613905931068015,0.17738704674171973,-0.04665930163225874
0.17846919804168968,0.22598057433907653,-0.617096172995478,0.44360564046626255,0.17610433443260273,-0.046982190066278545
0.17697636318686538,0.2711059178513699,-0.6575407261558384,0.4391904735436618,0.1745938007139597,-0.047259754316590415
0.1752290082392193,0.3179561902443576,-0.6975476821678038,0.43256163972449463,0.17282904627211124,-0.04748933078701485
0.17319974122653733,0.3664187876165446,-0.7366652463391482,0.42337729310041833,0.17078271311111362,-0.04766848110577556
0.17086002415373389,0.41637658594264004,-0.7744308065028388,0.411289421286254,0.16842629771541226,-0.04779487161039597
0.16817997055448985,0.46770685700118864,-0.8103734941422166,0.39594734138463256,0.16572994832912477,-0.04786612050494851
0.16512814903420933,0.5202794232809989,-0.8440157647064234,0.3770009485946667,0.16266226814746335,-0.04787961663362068
0.1616714139908774,0.5739541033547945,-0.8748741263233946,0.3541037991375508,0.15919014556630845,-0.047832313291364094
0.15777478161229103,0.6285775505388783,-0.902459225991857,0.32691613709667067,0.1552786295470383,-0.047720499909753626
0.15340136341972013,0.6839796299457068,-0.9262755348209338,0.29510796476321566,0.15089086232927873,-0.0475395543425986
0.1485123603167141,0.7399695162027675,-0.9458208665959086,0.2583622122675503,0.14598807242277612,-0.047283679275525084
0.1430671061143349,0.796331730236283,-0.9605859277822575,0.21637799177129116,0.1405296168392953,-0.04694562829660607
0.13702312937314678,0.8528223711215837,-0.9700540429777744,0.16887383281434803,0.13447304142004327,-0.04651643050034308
0.13033617473824363,0.9091658381123098,-0.9737011376573277,0.11559069826431545,0.12777410048420254,-0.04598512702251176
0.12296008892190746,0.9650523760495471,-0.9709959995621595,0.05629448655759226,0.12038664104318342,-0.045338538191824256
0.11484643234987442,1.020136810270463,-0.9614007936550837,-0.009222348602053128,0.11226221272839333,-0.04456108529388311
0.105943626788785,1.0740388614421839,-0.9443717931104199,-0.08114046274638245,0.10334921391487527,-0.04363469529486644
0.09619539446443263,1.1263454481383204,-0.9193603456716352,-0.15961492931972007,0.09359132972510095,-0.04253881932600576
0.08553818699555792,1.1766154098387485,-0.8858142845406656,-0.2447783872691055,0.08292496038296598,-0.041250595953334
0.07389724074814802,1.2243871542992861,-0.8431804290205823,-0.33674585792512457,0.07127527658622404,-0.039745189467108595
0.06118081829218182,1.269189931644447,-0.790909700126979,-0.4356203771295051,0.05855046150404894,-0.03799633569791309
0.0472720793479833,1.3105599082839336,-0.7284680359644055,-0.5414973854727274,0.04463358252841726,-0.03597714170923085
0.032017829177209474,1.348063189013006,-0.6553592704073976,-0.6544637765573336,0.02937134027680638,-0.03366122554033662
0.015213074670768226,1.3813297283012287,-0.5711711953616383,-0.7745841549519709,0.012558624462485114,-0.031024368398951462
-0.0034200940066002813,1.4101049292414378,-0.47566383253532835,-0.9018617591787081,-0.006082606289175941,-0.028047004865641247
-0.024260854832159166,1.4343291861709808,-0.3689285501444953,-1.0361551492888454,-0.02693168027787995,-0.02471809049258543
-0.047824389784818816,1.4542564158320732,-0.25165043399760606,-1.1770286389743823,-0.050503957173500674,-0.021041041052241593
-0.07478906499293417,1.4706096224999172,-0.12547773246301788,-1.3235304339763938,-0.07747802393455366,-0.017042098588823953
-0.10595508591714357,1.484720016868365,0.0066174622554222295,-1.4739625205096638,-0.10865437643415274,-0.012779683588851516
-0.14196533564181088,1.498488507875551,0.140354280815669,-1.625854146507982,-0.1446762833655394,-0.00834929393739001
-0.18257935706277034,1.5139566032057514,0.2710268477249439,-1.7764279814485135,-0.18530372093274827,-0.0038755042480609243
-0.225873393411068,1.5326252941178709,0.3949878100366261,-1.9234277109703095,-0.2286131820517546,0.0005101495151438587
-0.26869888540670395,1.5552344127563853,0.5102184393432383,-2.065486238237668,-0.2714559033507425,0.0046923880663823445
-0.30843838940249146,1.5821789591915485,0.6155493105453731,-2.2017641838837583,-0.3112138670497567,0.008586634863951913
-0.3439734234893299,1.6137963383587945,0.7100500105206047,-2.3316244556184254,-0.3467679875372304,0.01214473422747599
-0.3753027448400824,1.650304124466022,0.7930676237678732,-2.4546077589443294,-0.37811658629071565,0.01535107289682978
-0.4028827603038019,1.6917135852030782,0.8643162401666246,-2.570432768094007,-0.40571581129645234,0.018212823637481987
-0.427246185620056,1.7378357654912262,0.9238157034248777,-2.67893634147308,-0.4300982454160295,0.02075058993216994
-0.44886109316285194,1.7883313763699604,0.971781052178869,-2.7800085467932525,-0.4517319093672937,0.022991973578271825
-0.4681020354341135,1.8427625502311957,1.00853590660466,-2.873554567986546,-0.4709913562100014,0.02496767557377894
-0.4852603619549731,1.9006344633910988,1.0344615336252034,-2.959483073848004,-0.4881679698517093,0.026709130697055095
-0.5005638996596813,1.9614272846898828,1.049971347838702,-3.0377109425971076,-0.5034896326568938,0.02824695549633233
-0.5141956065389186,2.0246210247268492,1.055499341236151,-3.1081751926986834,-0.5171393692338948,0.02960983988017813
-0.5263082222410624,2.089715047652761,1.0514946991542513,-3.170846042086143,-0.5292699891107137,0.030823735292677394
-0.5370345867182934,2.156243039205774,1.0384183915687346,-3.2257376508173388,-0.5400143991945385,0.03191129617425882
-0.5464942139573692,2.2237837075814446,1.0167398952403608,-3.2729149734531817,-0.5494921730835843,0.03289156081863589
-0.5547969884382326,2.2919673696095035,0.9869335986471879,-3.312496413463333,-0.5578132448275972,0.033779851275534435
-0.5620448678648762,2.360478658153426,0.949475200502779,-3.344652797970985,-0.5650796104733398,0.0345878554683171
-0.5683323626101441,2.429055721448652,0.9048387918303669,-3.369603691181702,-0.5713858075033086,0.03532384251129224
-0.5737463902113956,2.4974863771152616,0.8534954817136544,-3.3876123214843514,-0.5768187701262435,0.03599295974301696
-0.5783659212945259,2.565601695346023,0.7959144908525358,-3.3989804770248213,-0.5814574764472622,0.03659756702514699
-0.5822616753071262,2.6332674218159497,0.7325676432524094,-3.4040446788476357,-0.5853726456221046,0.03713757768360893
-0.5854960082635206,2.70037354593704,0.6639381282283687,-3.403174795369481,-0.5886266270101241,0.03761079317746455
-0.5881230643840449,2.7668222353354017,0.590534205653774,-3.3967759994062345,-0.5912735531029171,0.03801323812760591
-0.5901892333273994,2.8325143842463563,0.5129080141105631,-3.3852945059776527,-0.593359797889499,0.03833952237619019
-0.5917339521146951,2.8973352867016633,0.4316785307327728,-3.369226703922377,-0.594924779769393,0.03858327525593538
-0.5927908963645989,2.9611405815732765,0.3475556888120651,-3.349129902200451,-0.5960021536806441,0.03873770903620018
-0.593389590664709,3.023744681542394,0.26135955729702753,-3.3256308663056626,-0.5966214223338748,0.03879636239201297
-0.5935573974180586,3.084915156189974,0.17402498263736782,-3.2994260209866715,-0.5968099259530693,0.038754033468357194
-0.5933216931842539,3.1443771957469173,0.08658035649533188,-3.2712659987055916,-0.596595019567216,0.03860782181501476
-0.5927118405529574,3.201831016250196,9.277507481673941e-05,-3.2419193898381833,-0.596006045840876,0.03835807302418051
-0.5917604330271953,3.256980963189624,-0.08441678095402476,-3.2121176941663845,-0.5950755807828709,0.03800892675246557
-0.5905033985937359,3.3095693322659345,-0.1660688904490093,-3.182493519608347,-0.5938395378279616,0.03756821004261249
-0.5889789409380906,3.3594043526891837,-0.24420277830371334,-3.1535304095690804,-0.5923361091257904,0.037046634568420375
-0.5872257649116094,3.4063738096516802,-0.3184119138051198,-3.12553922336573,-0.5906039906709818,0.036456538548997226
-0.5852812510519313,3.450442443963898,-0.38853352485458204,-3.098664313616089,-0.5886805562440449,0.03581056731039563
-0.5831800971753981,3.4916376898944446,-0.45460519202299243,-3.0729113200670417,-0.5866004983903326,0.03512062239157687
-0.5809536130394173,3.5300307180438626,-0.5168082704936346,-3.048183972660343,-0.5843951225812604,0.03439721811115975
-0.5786295814716801,3.5657183524851774,-0.5754139179951602,-3.0243196487080306,-0.5820922080054265,0.033649213200983234
-0.576232486909885,3.598808663742587,-0.6307397285194587,-3.001118337545621,-0.5797162359156431,0.032883804529349185
-0.5737839223354075,3.629410802011843,-0.6831186623428691,-2.9783637347542724,-0.5772887964711619,0.032106666089393665
-0.5713030440914094,3.6576284687295595,-0.7328786381318028,-2.9558373870440438,-0.574829043522954,0.031322147150199285
-0.5688070024151067,3.683556076406153,-0.7803301233169283,-2.9333275353288992,-0.5723541251413432,0.03053347807679439
-0.5663113164527076,3.707276715385785,-0.825759212627558,-2.9106342522434314,-0.5698795586366451,0.029742958367659795
-0.5638301860217616,3.7288612532802907,-0.8694242428826183,-2.8875721398755023,-0.5674195423289078,0.02895211749873375
-0.5613767436805089,3.7483681025638873,-0.9115545708986093,-2.8639714953923523,-0.5649872076233265,0.028161847697710324
-0.5589632548299986,3.765843357819999,-0.9523506057727877,-2.8396785587808115,-0.5625948191170538,0.027372511659498017
-0.556601274090313,3.781321121337063,-0.9919845186119588,-2.8145552439901946,-0.560253930979973,0.026584029559289103
-0.5543017650819998,3.7948239132820314,-1.0306012748961304,-2.7884786102666936,-0.5579755067420938,0.025795949821252183
-0.5520751890614549,3.8063631118812613,-1.068319777329894,-2.761340236427961,-0.555770007937686,0.025007507675629287
-0.5499315660966491,3.8159393993828785,-1.1052339960187028,-2.7330456014098305,-0.5536474552935061,0.024217674948248273
-0.5478805108244832,3.8235432079157015,-1.1414140170233231,-2.703513537778253,-0.551617464502832,0.023425203940496298
-0.5459312433592325,3.829155170303241,-1.1769069726922308,-2.672675802826587,-0.5496892571546271,0.022628667738329684
-0.544092574620922,3.832746587392779,-1.2117378360992361,-2.6404767988931823,-0.547871646085935,0.021826498848973815
-0.5423728642063701,3.834279927344959,-1.2459100728300005,-2.606873467041944,-0.5461729932788744,0.02101702769305661
-0.5407799479258076,3.833709374673862,-1.279406149677372,-2.5718353738883324,-0.5446011374231257,0.02019852215723579
-0.539321031287896,3.830981448209995,-1.3121879036510242,-2.5353450085448688,-0.54316328742404,0.01936922911318256
-0.538002544579244,3.826035707823329,-1.344196777395707,-2.4973983043036863,-0.5418658774991084,0.018527418507349586
-0.5368299548306358,3.818805569701629,-1.3753539294376123,-2.458005396957534,-0.5407143791510168,0.017671430297303146
-0.535807530009016,3.8092192490721795,-1.405560230093016,-2.417191627946197,-0.5397130653518438,0.016799724131983017
-0.5349380513755264,3.7972008471982575,-1.434696156597817,-2.3749987952752756,-0.5388647228739514,0.015910931227263645
-0.5342224712838753,3.7826715959025856,-1.4626216040986886,-2.3314866479531906,-0.5381703100372422,0.01500390736497156
-0.5336595159386837,3.765551267348229,-1.4891756324926728,-2.286734610200715,-0.537628559388543,0.014077785346186124
-0.5332452359272097,3.7457597489270453,-1.5141761724912355,-2.240843709725243,-0.5372355281241372,0.0131320245797417
